# 이사독립 AI 인덱스

## 사이트 개요
- 이름: 이사독립
- 도메인: https://today2424.kr
- 목적: 이사독립은 이사 준비, 전세 계약 점검, 체크리스트, 계산기, 자취 생활 정보를 한 곳에서 제공하는 한국어 이사 정보 플랫폼입니다.
- 독자: 처음 독립하거나 이사를 준비하는 1인 가구와 전세·월세 계약 전 위험 신호를 직접 점검하려는 임차인
- 편집 원칙: 이사 준비, 전세 계약, 자취 생활을 체크리스트와 공식 출처 중심으로 정리합니다.
- 전문 주제: 이사 준비, 전세 계약 전 점검, 자취 생활 비용, 생활 행정, 주거 안전 체크리스트
- 최신 기준일: 2026-06-09

## 전체 공개 페이지
- [이사 준비부터 전세 계약까지 한 번에 정리하는 실전 가이드 | 이사독립](/) (home) - 이사독립은 이사 준비, 전세 계약 점검, 체크리스트, 계산기, 자취 생활 정보를 한 곳에서 제공하는 한국어 이사 정보 플랫폼입니다.
- [원상복구 견적서 정리 가이드: 견적 비교 전에 먼저 볼 문서 포인트 | 이사독립 가이드](/guide/restoration-estimate-document-guide) (guide) - 원상복구 비용을 비교할 때 견적서에서 놓치기 쉬운 항목과 확인 순서를 정리했습니다.
- [퇴실 열쇠 반납 기록 가이드: 문 앞에서 끝내지 말고 반납 증빙 남기기 | 이사독립 가이드](/guide/move-out-key-return-record-guide) (guide) - 열쇠를 돌려준 사실과 시점을 남기는 퇴실용 기록 정리법과 보증금 정산 기준입니다.
- [열쇠·카드키 수령 확인서 가이드: 퇴실 때 분실 분쟁 줄이는 기록법 | 이사독립 가이드](/guide/key-receipt-confirmation-guide) (guide) - 입주 시 받은 출입 수단을 정확히 적어두면 퇴실 정산과 분실 분쟁 대응이 쉬워집니다.
- [입주 운영 인수인계 문서 가이드: 하자 점검표와 별도로 받아야 할 생활 정보 정리법 | 이사독립 가이드](/guide/move-in-handover-check-docs) (guide) - 하자 사진과 별개로 관리실 연락처, 쓰레기 규칙, 옵션 사용법처럼 실제 생활 운영 정보를 문서로 넘겨받는 정리법입니다.
- [명도와 보증금 반환 타이밍 가이드: 열쇠를 먼저 넘겨도 되는지 판단하는 법 | 이사독립 가이드](/guide/vacate-and-refund-timing-guide) (guide) - 퇴거와 보증금 반환의 순서를 잘못 잡으면 협상력이 급격히 떨어집니다. 열쇠 인도, 짐 반출, 잔금 수령의 안전한 순서를 정리했습니다.
- [보증금 지급명령 가이드: 소송 전 빠르게 시도해볼 수 있는 절차 | 이사독립 가이드](/guide/payment-order-for-deposit-guide) (guide) - 집주인이 다투지 않을 가능성이 있다면 지급명령이 시간을 줄일 수 있습니다. 어떤 경우에 적합하고 무엇을 준비해야 하는지 정리했습니다.
- [보증금 반환 내용증명 가이드: 감정 빼고 요구사항만 남기는 문장 구조 | 이사독립 가이드](/guide/deposit-demand-letter-guide) (guide) - 내용증명은 세게 쓰는 문서가 아니라 사실관계를 분명히 남기는 문서입니다. 보증금 반환 요구서에 들어가야 할 핵심 문장을 정리했습니다.
- [보증금 반환소송 전 체크 가이드: 소장 쓰기 전에 먼저 정리할 것들 | 이사독립 가이드](/guide/deposit-return-prelitigation-guide) (guide) - 바로 소송으로 가기 전에 사실관계와 증거를 정리해야 합니다. 소송 전 단계에서 빠지기 쉬운 항목을 정리했습니다.
- [전세보증보험 청구 가이드: 만기 후 실제 청구까지 필요한 준비 | 이사독립 가이드](/guide/jeonse-insurance-claim-guide) (guide) - 보험 가입까지만 알고 청구 단계는 놓치는 경우가 많습니다. 만기 도래 후 어떤 자료를 모으고 어떤 순서로 진행하는지 정리했습니다.
- [법인 임대인 확인 가이드: 회사 소유 건물 계약 전 꼭 보는 서류 | 이사독립 가이드](/guide/corporate-landlord-document-guide) (guide) - 법인 명의 건물은 대표자 말만 듣고 계약하면 위험합니다. 법인등기와 권한 증빙을 어떻게 봐야 하는지 정리했습니다.
- [집주인 변경 통지 가이드: 소유권 이전 뒤 누구에게 월세와 보증금을 맡겨야 하나 | 이사독립 가이드](/guide/landlord-change-notice-guide) (guide) - 계약 중 소유자가 바뀌면 월세 송금처와 보증금 반환 책임이 흔들리기 쉽습니다. 새 집주인 확인 절차를 정리했습니다.
- [관리비 체납 승계 오해 가이드: 이전 세입자 미납분을 왜 내가 내면 안 되나 | 이사독립 가이드](/guide/management-fee-arrears-transfer-guide) (guide) - 입주 직후 이전 체납분이 청구되는 일이 있습니다. 임차인이 어디까지 부담하는지, 어떤 증빙을 요구해야 하는지 정리했습니다.
- [임대차 특약 안전문구 가이드: 꼭 넣어야 할 문장과 피해야 할 문장 | 이사독립 가이드](/guide/special-clause-safety-guide) (guide) - 특약은 많다고 좋은 것이 아니라 분쟁 지점을 정확히 막아야 합니다. 보증금, 권리변동, 하자수리 중심으로 실무 문구를 정리했습니다.
- [중개보수 분쟁 가이드: 법정 상한과 추가 청구를 구분하는 법 | 이사독립 가이드](/guide/brokerage-fee-dispute-guide) (guide) - 복비는 보통 계약 막판에 급하게 정해집니다. 상한 요율, 부가세, 별도 청구 항목을 어떻게 봐야 하는지 정리했습니다.
- [원상복구 범위 분쟁 가이드: 생활마모와 수리비 청구를 구분하는 기준 | 이사독립 가이드](/guide/restoration-scope-dispute-guide) (guide) - 퇴거 직전 가장 많이 다투는 것이 원상복구 범위입니다. 생활 마모와 임차인 과실을 어떻게 나눠 봐야 하는지 실무 기준을 정리했습니다.
- [해지 통보 시점 가이드: 늦게 말해서 보증금이 묶이는 상황 피하는 법 | 이사독립 가이드](/guide/termination-notice-timing-guide) (guide) - 종료 의사가 있어도 통보가 늦으면 일정과 반환금이 꼬입니다. 전세·월세 해지 통보를 언제 어떤 방식으로 해야 하는지 정리했습니다.
- [임대차 중도해지 합의서 가이드: 퇴거일·복비·관리비를 문서로 끊어내는 법 | 이사독립 가이드](/guide/lease-early-termination-settlement-guide) (guide) - 중도해지 분쟁은 보통 말로 합의했다가 다시 틀어질 때 커집니다. 이 글은 정산 자체보다 합의서 문구와 기록 구조에 초점을 맞춥니다.
- [묵시적 갱신 리스크 가이드: 조용히 연장됐을 때 달라지는 권리 | 이사독립 가이드](/guide/implicit-renewal-risk-guide) (guide) - 별말 없이 계약이 이어졌다고 모두 같은 조건은 아닙니다. 묵시적 갱신에서 해지와 중도퇴거가 어떻게 달라지는지 정리했습니다.
- [계약갱신요구권 발송 기록 가이드: 행사 사실을 증명하는 캡처 묶음 만드는 법 | 이사독립 가이드](/guide/renewal-request-proof-guide) (guide) - 갱신청구 내용 자체보다 나중에 어떻게 입증할지가 더 중요할 때가 많습니다. 발송 화면, 도달 기록, 답변 보관 흐름을 중심으로 정리했습니다.
- [선순위 권리 분석 가이드: 보증금보다 먼저 가져가는 사람 찾는 법 | 이사독립 가이드](/guide/senior-rights-analysis-guide) (guide) - 전세 사고는 대부분 선순위 권리 계산을 대충 해서 발생합니다. 등기부, 체납, 임차인 순서를 합쳐 보는 실무 기준을 정리했습니다.
- [임차권등기명령 가이드: 이사 먼저 해야 할 때 권리 지키는 순서 | 이사독립 가이드](/guide/tenant-registration-order-guide) (guide) - 보증금을 못 받았는데 이사를 나가야 한다면 임차권등기명령을 검토해야 합니다. 신청 전후 실수하기 쉬운 포인트를 정리했습니다.
- [확정일자 우선순위 가이드: 전입신고·점유와 함께 봐야 하는 이유 | 이사독립 가이드](/guide/fixed-date-priority-guide) (guide) - 확정일자만 받으면 끝이라고 생각하기 쉽습니다. 실제 우선순위는 전입, 점유, 선순위 권리와 함께 봐야 합니다.
- [전세권 설정 가이드: 확정일자와 무엇이 다르고 언제 유리한가 | 이사독립 가이드](/guide/jeonse-right-registration-guide) (guide) - 전세권은 이름만 들어보고 실제로는 거의 모르는 경우가 많습니다. 전세권 설정이 필요한 상황과 비용, 한계를 실무 기준으로 정리했습니다.
- [국세·지방세 체납 확인 가이드: 집주인 체납 리스크를 서류로 보는 법 | 이사독립 가이드](/guide/national-tax-arrears-document-guide) (guide) - 체납이 의심될 때 무엇을 요청하고 어디까지 확인해야 하는지 정리했습니다. 문제없다는 말보다 증빙 서류가 먼저입니다.
- [등기부 접수번호 연속 확인 가이드: 계약 당일 권리변동 놓치지 않는 법 | 이사독립 가이드](/guide/registry-serial-check-guide) (guide) - 등기부를 한 번 봤다고 끝이 아닙니다. 접수번호와 접수일자를 읽으면 계약 직전 급하게 들어온 권리를 더 빨리 발견할 수 있습니다.
- [공동명의 집 계약 가이드: 공동소유자 전원 동의가 필요한 이유 | 이사독립 가이드](/guide/co-ownership-lease-consent-guide) (guide) - 공동명의 주택은 한 사람 설명만 듣고 계약하면 위험합니다. 지분 비율보다 중요한 것은 누가 임대차에 동의했는지입니다.
- [신탁부동산 임대차 가이드: 신탁등기 집은 누구와 계약해야 안전한가 | 이사독립 가이드](/guide/trust-property-lease-guide) (guide) - 신탁등기가 찍힌 집은 일반 임대차와 확인 포인트가 다릅니다. 위탁자·수탁자·임대차 동의서 구조를 모르면 보증금 회수가 꼬일 수 있습니다.
- [건축물대장 확인 가이드: 불법 증축·위반건축물 계약 전에 걸러내는 법 | 이사독립 가이드](/guide/building-register-mismatch-guide) (guide) - 등기부만 멀쩡해도 건축물대장에서 문제가 드러나는 경우가 많습니다. 위반건축물, 용도, 면적 불일치를 계약 전에 확인하는 절차를 정리했습니다.
- [등기부 압류·가압류 체크 가이드: 계약 직전 반드시 보는 위험 신호 | 이사독립 가이드](/guide/registry-seizure-check-guide) (guide) - 근저당만 보고 끝내면 놓치는 권리가 있습니다. 압류·가압류·가처분이 보일 때 임차인이 무엇을 멈추고 무엇을 확인해야 하는지 정리했습니다.
- [임대차 특약 작성 가이드: 짧아도 효과 있는 문장 구조 | 이사독립 가이드](/guide/rental-contract-special-clauses-guide) (guide) - 특약은 길게 쓰는 것보다 핵심을 분명히 적는 것이 중요합니다. 자주 쓰는 특약과 문장 구조를 정리했습니다.
- [입주 점검표 작성 가이드: 하자 메모를 구두로만 남기면 안 되는 이유 | 이사독립 가이드](/guide/entry-inspection-form-guide) (guide) - 입주 직후 하자를 구두로만 말하면 나중에 증거가 약해집니다. 체크리스트와 사진을 어떻게 같이 남겨야 하는지 정리했습니다.
- [월세 영수증과 계좌이체 기록 정리 가이드: 나중에 가장 먼저 찾는 자료 | 이사독립 가이드](/guide/monthly-rent-receipt-guide) (guide) - 월세는 매달 나가지만 기록은 자주 놓칩니다. 계좌이체 내역, 영수증, 관리비 정산 자료를 어떻게 보관하면 좋은지 정리했습니다.
- [월세 예산표 만드는 법: 월세만 보지 말고 고정지출까지 같이 계산하기 | 이사독립 가이드](/guide/rent-budget-sheet-guide) (guide) - 월세 5만 원 차이가 실제 생활비 전체에는 더 크게 느껴질 수 있습니다. 자취 시작 전에 월세 예산표를 만드는 기준을 정리했습니다.
- [원룸 수납 계획 가이드: 짐이 많을수록 입주 전에 배치를 정해야 하는 이유 | 이사독립 가이드](/guide/studio-storage-planning-guide) (guide) - 좁은 방은 예쁜 수납보다 동선이 먼저입니다. 입주 전에 짐 종류를 기준으로 수납 구역을 나누는 방법을 정리했습니다.
- [인터넷 설치 예약 가이드: 이사 당일 끊기지 않게 준비하는 법 | 이사독립 가이드](/guide/internet-install-booking-guide) (guide) - 이사 당일 인터넷이 안 되면 생활이 바로 불편해집니다. 해지, 이전, 신규 설치를 어떤 순서로 예약해야 하는지 정리했습니다.
- [집 상태 사진 기록 가이드: 입주 전·후 분쟁을 줄이는 촬영 순서 | 이사독립 가이드](/guide/house-photo-record-guide) (guide) - 사진은 많이 찍는 것보다 빠짐없이 찍는 게 중요합니다. 입주 전후 분쟁을 줄이기 위한 촬영 순서를 정리했습니다.
- [입주 당일 서류 묶음 체크리스트: 계약서, 영수증, 계량기 사진까지 | 이사독립 가이드](/guide/move-in-day-document-pack) (guide) - 이사 당일엔 정신이 없어서 서류를 빼먹기 쉽습니다. 입주 당일 꼭 모아둬야 할 문서와 기록을 체크리스트로 정리했습니다.
- [아르바이트·단기근로자 임대차 서류 준비법: 계약 전에 챙길 자료 | 이사독립 가이드](/guide/part-time-worker-rent-docs) (guide) - 고정 재직 증빙이 약한 경우에도 준비할 수 있는 자료는 있습니다. 계약 전 신용과 소득을 설명할 수 있는 서류를 정리했습니다.
- [오피스텔 계약 체크리스트: 관리규약과 실거주 조건까지 같이 봐야 하는 이유 | 이사독립 가이드](/guide/officetel-contract-checklist) (guide) - 오피스텔은 아파트와 달리 관리규약과 비용 구조를 더 자세히 봐야 합니다. 계약 전에 꼭 확인해야 할 항목을 정리했습니다.
- [곰팡이·누수 하자보수 요청 문자 템플릿: 감정 섞지 않고 남기는 법 | 이사독립 가이드](/guide/mold-repair-request-template) (guide) - 하자보수 요청은 기록이 중요합니다. 곰팡이와 누수 문제를 집주인에게 전달할 때 바로 쓸 수 있는 문장 구조를 정리했습니다.
- [전세대출 서류 가이드: 계약서 외에 은행이 자주 요구하는 자료 | 이사독립 가이드](/guide/jeonse-loan-documents-guide) (guide) - 전세대출은 계약서만 제출한다고 끝나지 않습니다. 은행마다 추가로 자주 요구하는 서류를 미리 정리해두면 일정이 덜 꼬입니다.
- [집주인 세금 체납 확인이 왜 중요한가: 국세·지방세 위험 신호 읽는 법 | 이사독립 가이드](/guide/landlord-tax-arrears-check) (guide) - 등기부등본만 보고 끝내면 부족할 때가 있습니다. 집주인 세금 체납 여부가 왜 중요한지, 계약 전에 어떻게 확인해야 하는지 정리했습니다.
- [도시가스·전기·수도 이전 신청 가이드: 이사 전에 예약해야 하는 것들 | 이사독립 가이드](/guide/gas-electric-water-change-guide) (guide) - 공과금 이전 신청을 늦게 하면 이사 당일 불편이 커집니다. 도시가스, 전기, 수도를 어떤 순서로 예약해야 하는지 정리했습니다.
- [전입신고 온라인 신청 가이드: 주민센터 안 가고 처리하는 순서 | 이사독립 가이드](/guide/online-transfer-address-guide) (guide) - 이사 후 꼭 해야 하는 전입신고를 정부24에서 처리하는 순서를 정리했습니다. 준비물과 자주 막히는 부분도 같이 설명합니다.
- [원룸·오피스텔 집 보러 갈 때 체크리스트 30개 | 이사독립 가이드](/guide/house-viewing-checklist) (guide) - 채광, 곰팡이, 수압, 소음, 보안, 관리비까지. 첫 집 보기 전에 저장해두면 바로 써먹는 현장 체크리스트입니다.
- [관리비 확인 가이드: 고정관리비와 별도비용을 구분하는 방법 | 이사독립 가이드](/guide/maintenance-fee-guide) (guide) - 광고에 적힌 관리비 숫자만 믿지 말아야 하는 이유와, 실제 월 주거비를 계산하는 기준을 정리했습니다.
- [퇴실 체크리스트: 원상복구와 보증금 분쟁을 줄이는 순서 | 이사독립 가이드](/guide/move-out-checklist) (guide) - 이사 나가기 전에 사진, 청소, 수리 범위, 계량기 기록까지 무엇을 남겨야 하는지 순서대로 정리했습니다.
- [등기부등본 보는 법 A to Z: 전세 사기 피하는 필수 생존 지식 | 이사독립 가이드](/guide/how-to-read-registry) (guide) - 집 계약 전 필수! 표제부, 갑구, 을구의 의미와 반드시 확인해야 할 위험 신호를 완벽하게 분석해드립니다.
- [표준임대차계약서 작성 가이드: 특약사항 한 줄이 내 돈을 지킨다 | 이사독립 가이드](/guide/standard-rental-contract) (guide) - 법무부가 권장하는 표준임대차계약서, 빈칸 없이 꼼꼼하게 채우는 방법과 필수 특약사항 5가지.
- [전세보증보험 가입 조건 및 반려 사유 총정리 (HUG, HF, SGI) | 이사독립 가이드](/guide/jeonse-insurance-guide) (guide) - 내 보증금을 지키는 최후의 보루. 보증보험 가입 조건부터 거절되는 이유까지 상세하게 알려드립니다.
- [호구 당하지 않는 포장이사 업체 선정 체크리스트 | 이사독립 가이드](/guide/moving-center-selection) (guide) - 이사 비용, 부르는 게 값? 견적 비교하는 법부터 추가 비용 폭탄 피하는 노하우 공개.
- [이사 당일 주민센터 업무: 전입신고, 확정일자, 대형폐기물 | 이사독립 가이드](/guide/administrative-welfare-center) (guide) - 이사 날 정신없는데 주민센터 가서 뭐 해야 하지? 한 번에 끝내는 행정 업무 가이드.
- [자취방 도어락 비밀번호 안전하게 관리하는 법 | 이사독립 가이드](/guide/safe-door-lock-password) (guide) - 몰래카메라, 지문 흔적... 도어락 비밀번호 노출을 막는 보안 수칙. 실제 적용 기준까지 함께 확인합니다.
- [벽지 곰팡이 제거 및 결로 예방 가이드 | 이사독립 가이드](/guide/mold-removal-tips) (guide) - 지긋지긋한 곰팡이, 락스만 뿌린다고 해결될까? 근본적인 원인 해결과 제거 방법. 실제 적용 기준까지 함께 확인합니다.
- [직방, 다방, 피터팬... 부동산 앱 허위매물 거르는 법 | 이사독립 가이드](/guide/real-estate-app-tips) (guide) - 사진에 속지 마세요. 부동산 앱으로 방 구할 때 호구 잡히지 않는 필터링 노하우.
- [층간소음, 벽간소음 법적 기준과 현명한 대처법 | 이사독립 가이드](/guide/noise-complaint-guide) (guide) - 참을 만큼 참았다면? 쪽지 붙이기부터 이웃사이센터 신고까지 단계별 대응 매뉴얼. 실제 적용 기준까지 함께 확인합니다.
- [집주인이 보증금을 안 돌려줄 때 내용증명 작성법 (양식 포함) | 이사독립 가이드](/guide/deposit-return-delay) (guide) - 만기가 지났는데 돈이 없다는 집주인. 내용증명 발송으로 심리적 압박하고 법적 증거 남기기.
- [살던 집이 경매로 넘어갔을 때 대처 프로세스 5단계 | 이사독립 가이드](/guide/auction-process-guide) (guide) - 경매 개시 결정 등기 우편물을 받았다면? 당황하지 말고 이 순서대로만 하세요. 실제 적용 기준까지 함께 확인합니다.
- [최우선변제금: 소액 임차인 보호 범위와 기준 | 이사독립 가이드](/guide/priority-repayment-amount) (guide) - 집이 망해도 최소한의 돈은 건진다. 지역별 최우선변제금 범위와 기준 시점 확인법.

## 해석 원칙
- 전세·계약·금융 정보는 참고용이며 최종 판단은 공식 안내와 전문가 상담을 함께 확인해야 합니다.
- 전세/계약 관련 내용은 참고용 실전 가이드로 해석합니다.
- 계산기 결과는 보조 판단 자료이며 법적 효력을 주장하지 않습니다.
- 광고와 분석 도구를 사용할 수 있으므로 개인정보 처리방침과 광고 안내 페이지를 함께 확인합니다.
